path,bytes,sha256
"artifact-hashes.csv",414,3959db6a75e14a469bbc4adcd51cafb8a9ace21f6ac77b0ce664abc8e5354d4b
"browser/worker-0-M58-yune-web-TypeDuck-profile-reaches-oracle-ranked-reported-candidates-smoke__browser-run.log",260,74044ca91fb0b6e3c95587c429b8a9347b43e5e21d40af8ee2cdc79efcbac88b
"browser/worker-0-M58-yune-web-TypeDuck-profile-reaches-oracle-ranked-reported-candidates-smoke__m58-profile-reachability.json",10007,5d3ec6041773273ca96c767fd014bef7978c96f7918e13e6b09bee86a8f7e256
"browser/worker-0-WEB-04-missing-octagram-model-fails-the-octagram-evidence-gate__browser-run.log",114,963d4ecc364dfa33266da8acd546df8e21d8d0fff4e5ed074a05b9d71308a6d4
"browser/worker-0-WEB-04-missing-octagram-model-fails-the-octagram-evidence-gate__web04-missing-model-fail-closed.json",489,d2570884c89e430097b6dc2771d54b5c01699bd8d8d1d7ee6989684015f9ec66
"browser/worker-0-WEB-04-octagram-profile-loads-pinned-model-and-changes-Luna-ranking__browser-run.log",120,2cbc1ca618be0d6ce3e50aa5b9e576e374599e309d2965eb4fa41532102ca1d3
"browser/worker-0-WEB-04-octagram-profile-loads-pinned-model-and-changes-Luna-ranking__web04-octagram-browser-ranking.json",10768,e38698188700880374bb8d630d68de9765b52abf71c9ea432ce9c97f7db15770
"browser/worker-0-WEB-04-plain-Luna-remains-default-off-without-grammar-model__browser-run.log",111,1380a43e4dbfeb2f71a4b2d779c2c50d93500af8d5c05b3f644a95f40e422b15
"browser/worker-0-WEB-04-plain-Luna-remains-default-off-without-grammar-model__web04-plain-luna-negative-control.json",1276,6ee7dddac1e2a926ad9d46d9c419657c058d82423fc484e4b30dd7c1c6271a76
"commands.md",7325,9fef43a89fc2a40ed24500cd19817130b8ddaf1e49e2dabdd6b91165ee58079c
"d47-d48-reconciliation.md",1901,b9e46f06a6a0824b30b9d0049921d4ed72f3ad66abc966859918e138f9b9172d
"logs/native/01-workspace-interrupted-normalized.txt",57593,2689912a325093fa3d99b6efc44b73b651225d883e81617cf83d0c2aae1bb89c
"logs/native/02-cantonese-parity-serial.txt",3347,2df1e42f7569997b0ca0134b5240ec1847d0da186edd2e8a76ee7b8907daa792
