"relative_path","bytes","sha256"
"track-a-librime-1.17.0/rime.dll","3739136","86b4c7357d4c6d293ce5589b234d8859ca2ac30923a03bedfa3926eeaf97fb0b"
"track-a-librime-1.17.0/shared/default.custom.yaml","52","95a805768e9b8715bf1514bb4196fe017fa23ecfdd752f6a3a23df901cbe763d"
"track-a-librime-1.17.0/shared/default.yaml","1667","7af98a181046a9f06dad71bb8dd76af270a7d556f94e0cd564cae3c2e5b9f1ce"
"track-a-librime-1.17.0/shared/essay.txt","6330380","6c907bddbdcbd31553b0716833dfdcf34df0d21ba24c5080be7ab644f6a97705"
"track-a-librime-1.17.0/shared/key_bindings.yaml","3193","e4a1141fe078627e7c4887f81417be2b753b73701410e9a734266d09034a329a"
"track-a-librime-1.17.0/shared/luna_pinyin.dict.yaml","962221","b1fb864a41e0380d6854295509d08219b0fdd9f6c47c9800e560a299cfffc34a"
"track-a-librime-1.17.0/shared/luna_pinyin.schema.yaml","2949","231942019a396c5999c27b511559df129de4bedc6a275d2563cf017735485a90"
"track-a-librime-1.17.0/shared/luna_pinyin_fluency.schema.yaml","556","c6f05530bd516d3623959146e0469fc44f0a630f4122828a6d01de2ea3804b48"
"track-a-librime-1.17.0/shared/luna_pinyin_simp.schema.yaml","441","17e9cf74d76d9b079a6a71dc8462aed69a12ffabe79fbd3820f471c1c8e7aec2"
"track-a-librime-1.17.0/shared/luna_pinyin_tw.schema.yaml","444","3eb10d825560dbf65a71283c530958951ab54ab6c7bd91881064534ab6404e88"
"track-a-librime-1.17.0/shared/luna_quanpin.schema.yaml","420","7f48d43a55791a848e0d95f3a43326b9a7f13fee9d7934e0bf7b1354b3a096ca"
"track-a-librime-1.17.0/shared/opencc/hk2s.json","677","2e796ccc70df15aaa6f6a52098ade1dbb0143ba0ad7d07a8f11a2cceef8ee77e"
"track-a-librime-1.17.0/shared/opencc/hk2t.json","473","c3ff1dcc28474e7a7da6b6c398db91bad6e2e43600b20f8459f7e583c341db65"
"track-a-librime-1.17.0/shared/opencc/HKVariants.ocd2","4893","62750cb79eef18a407030b05bd4abe0e102bec2254d04b2d2310792f44519321"
"track-a-librime-1.17.0/shared/opencc/HKVariantsRev.ocd2","4923","87d4483565860dc96ea5af26f0716864966c4600cc03d5dde73b9487d826021a"
"track-a-librime-1.17.0/shared/opencc/HKVariantsRevPhrases.ocd2","7030","0fd9bc1f9e9250224b0737e320a850fc630f37b7c475a1dcb1081416ade13efa"
"track-a-librime-1.17.0/shared/opencc/jp2t.json","565","f2b06bd405c02548354924363ba19f01d72de589af9f7619728df6cfa9458bc7"
"track-a-librime-1.17.0/shared/opencc/JPShinjitaiCharacters.ocd2","4263","970d1ff54460ed4ef3c0e7dab7cd176c917ded0aaeef4299e77de32d94995914"
"track-a-librime-1.17.0/shared/opencc/JPShinjitaiPhrases.ocd2","7462","e3d06b628271327797fa57528a7eef8830f4a1f153e1c5a588f89d77831f7259"
"track-a-librime-1.17.0/shared/opencc/JPVariants.ocd2","8015","384c073d6a53bbeed6016c5a5d54cc4ab209163288b0a61b0276e4f0797f7462"
"track-a-librime-1.17.0/shared/opencc/JPVariantsRev.ocd2","8015","ca3f4ec8ff7178c8314d30c18d9f0eacf9b531337ab2545df8e277fae3fe234c"
"track-a-librime-1.17.0/shared/opencc/s2hk.json","534","b947bde9306e0c9dc6515d4a337db05e6cc632655658744326c209662475a4c7"
"track-a-librime-1.17.0/shared/opencc/s2t.json","428","919c0a6fde65555879b249588ab8c785c5e4b85704be8863361776bd48094a25"
"track-a-librime-1.17.0/shared/opencc/s2tw.json","532","32612b976c67f78bfffa3223995e59a7a6956d42624ee4d8c63216c6bcd006c6"
"track-a-librime-1.17.0/shared/opencc/s2twp.json","631","d6ef232badf4a31c8cfac2db2c46383e7c57b9fb452ff3c98066199482a582e9"
"track-a-librime-1.17.0/shared/opencc/STCharacters.ocd2","45310","1ec2298310ca5a9151a554ea57bd86a6296ce917e4cdd1dd0884f789c477641b"
"track-a-librime-1.17.0/shared/opencc/STPhrases.ocd2","925717","74399d1754ba9d174e8ad7047b2714ec95253d213e74a7a71f890c00d90c0e2d"
"track-a-librime-1.17.0/shared/opencc/t2hk.json","320","bb27109c2ed7b4034150d00238ea07efe9d2421ac77f1fadd938b19f8c1c6a5b"
"track-a-librime-1.17.0/shared/opencc/t2jp.json","334","535a27c482bffbd900009588ba9b0d7687d66843ed4075b76a89dfe542234285"
"track-a-librime-1.17.0/shared/opencc/t2s.json","428","ebe32a6766bfbaea1869f82368f54a8fc6c977a235e8a896b618714872b5df09"
